Código,Turma,Término,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Erros,Nota Questões,Faltas,%CH,%AU,timestamp,ID,Turma_form,tempo_suficiente,dificuldade_geral,influencia_pular,revisou_prova,dificuldade_prova,coerente_aula,tipo_dificil,impacto_desempenho,nota_esperada_raw,horas_estudo_raw,simulado_01,simulado_02,simulado_03,materiais_estudo,distribuicao_estudo,comp_KDD,comp_Tipos,comp_Qualidade,comp_Agregacao,comp_Amostragem,comp_RedDim,comp_SelAtrib,comp_CriacaoAtrib,comp_DiscBin,comp_TransfVar,comp_SimAtrib,comp_DistMinkowski,comp_SMCJaccard,comp_SimCosseno,comp_SimObjHet,participacao_aulas,aspectos_aulas,fez_simulado_01,fez_simulado_02,fez_simulado_03,horas_estudo,nota_esperada,tempo_prova_min,n_respondidas,n_certas,taxa_acerto,media_compreensao,simulados_realizados,n_codigo_respondidas,n_codigo_certas,taxa_acerto_codigo,erro_esperado,n_nao_codigo_respondidas,n_nao_codigo_certas,taxa_acerto_nao_codigo,nota_faixa,horas_faixa,Nota Questões_norm,taxa_acerto_norm,horas_estudo_norm,nota_esperada_norm,tempo_prova_min_norm,media_compreensao_norm,simulados_realizados_norm,%CH_norm,%AU_norm,Faltas_norm,turma_T1,revisou_prova_bin
8804,T1,15:34,1.0,1.0,1.0,,0.0,0.0,1.0,,1.0,1,0.0,0.0,0.0,1.0,1.0,5,11.2,8.0,76.7,85.2,4/15/2026 11:35:41,8804.0,Turma 1,"Sim, sobrou tempo",Difícil,"Sim, usei como ""segurança"", mas tentei todas",Sim,4.0,3.0,Todas igualmente,Dificuldade no conteúdo,2,6h,"Fiz parcialmente, usando IA","Fiz parcialmente, usando IA","Fiz parcialmente, usando IA","Livros texto, Simulados da disciplina",Estudei só na véspera ou no dia da prova,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,"Exemplos práticos com código, Explicação teórica dos conceitos, Slides/material disponibilizado",1.0,1.0,1.0,6.0,2.0,54.0,13,8,0.6153846153846154,1.7333333333333334,3.0,5,3,0.6,-9.2,8,5,0.625,Media (11.2-14),Moderado,0.4444444444444444,0.4444444444444445,0.14285714285714285,0.0,0.0,0.3666666666666667,1.0,0.20359281437125779,0.20000000000000015,0.8,1,1
9812,T2,17:48,0.0,0.0,0.0,1.0,0.0,0.0,,1.0,0.0,0,1.0,,0.0,0.0,1.0,9,5.6,6.0,80.0,88.9,4/14/2026 9:52:39,9812.0,Turma 2,"Sim, usei quase todo o tempo",Adequado,"Sim, planejei estrategicamente quais deixar",Sim,3.0,4.0,Cálculo / métrica,Falta de estudo,14,12h,"Fiz tudo, usando IA","Fiz tudo, usando IA",Não fiz,"Slides das aulas, Vídeos, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei nos 2 a 3 dias anteriores,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,"Exemplos práticos com código, Exercícios em aula, Simulados",1.0,1.0,0.0,12.0,14.0,73.0,13,4,0.3076923076923077,2.1333333333333333,2.0,6,2,0.3333333333333333,8.4,7,2,0.2857142857142857,Muito Baixa (0-7),Muito,0.0,0.0,0.35714285714285715,0.75,0.34545454545454546,0.5666666666666667,0.6666666666666666,0.40119760479041927,0.4000000000000003,0.6,0,1
19316,T2,17:58,1.0,1.0,0.0,,,0.0,1.0,1.0,0.0,1,1.0,0.0,0.0,1.0,1.0,5,11.2,2.0,86.7,96.3,4/14/2026 11:47:18,19316.0,Turma 2,"Sim, usei quase todo o tempo",Adequado,"Sim, planejei estrategicamente quais deixar",Sim,4.0,4.0,Cálculo / métrica,Interpretação das questões,15,16,"Fiz tudo, sozinho(a)","Fiz tudo, sozinho(a)","Fiz tudo, sozinho(a)","Slides das aulas, Livros texto, Simulados da disciplina, Áudios das aulas, Resumos do livro",Estudei ao longo da semana antes da prova,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,"Exemplos práticos com código, Explicação teórica dos conceitos, Simulados",1.0,1.0,1.0,16.0,15.0,83.0,13,8,0.6153846153846154,3.0,3.0,6,3,0.5,3.8000000000000007,7,5,0.7142857142857143,Media (11.2-14),Muito,0.4444444444444444,0.4444444444444445,0.5,0.8125,0.5272727272727272,1.0,1.0,0.8023952095808385,0.7999999999999998,0.2,0,1
30476,T2,18:13,1.0,1.0,1.0,0.0,1.0,1.0,1.0,,1.0,1,1.0,,0.0,0.0,1.0,3,14.0,2.0,86.7,96.3,4/15/2026 14:58:52,30476.0,Turma 2,"Sim, usei quase todo o tempo",Adequado,"Sim, usei como ""segurança"", mas tentei todas",Sim,3.0,5.0,Cálculo / métrica,Interpretação das questões,13.5,"No período pré-prova, por volta de 5 horas.","Fiz tudo, sozinho(a)","Fiz tudo, sozinho(a)","Fiz tudo, sozinho(a)","Slides das aulas, Notas/caderno pessoal, Simulados da disciplina, Resumos do livro, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei ao longo da semana antes da prova,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,"Exercícios em aula, Explicação teórica dos conceitos, Simulados",1.0,1.0,1.0,5.0,13.5,98.0,13,10,0.7692307692307693,2.533333333333333,3.0,5,4,0.8,-0.5,8,6,0.75,Alta (14-18.2),Pouco,0.6666666666666667,0.6666666666666667,0.10714285714285714,0.71875,0.8,0.7666666666666666,1.0,0.8023952095808385,0.7999999999999998,0.2,0,1
31804,T2,18:06,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,1,1.0,1.0,,1.0,0.0,3,14.0,2.0,86.7,96.3,4/14/2026 11:12:30,31804.0,Turma 2,"Sim, usei quase todo o tempo",Adequado,"Sim, usei como ""segurança"", mas tentei todas",Não,3.0,3.0,Cálculo / métrica,Falta de estudo,16,4,"Fiz tudo, sozinho(a)","Fiz parcialmente, sozinho(a)","Fiz tudo, sozinho(a)","Slides das aulas, Áudios das aulas, Resumos do livro",Estudei nos 2 a 3 dias anteriores,3.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"Simulados, Slides/material disponibilizado",1.0,1.0,1.0,4.0,16.0,91.0,13,10,0.7692307692307693,1.5333333333333334,3.0,6,5,0.8333333333333334,2.0,7,5,0.7142857142857143,Alta (14-18.2),Pouco,0.6666666666666667,0.6666666666666667,0.07142857142857142,0.875,0.6727272727272727,0.2666666666666667,1.0,0.8023952095808385,0.7999999999999998,0.2,0,0
31948,T1,16:14,1.0,0.0,0.0,1.0,0.0,0.0,,0.0,1.0,1,,0.0,0.0,0.0,0.0,9,5.6,,90.0,100.0,4/14/2026 11:52:48,31948.0,Turma 1,"Não, faltou pouco tempo",Adequado,"Sim, planejei estrategicamente quais deixar",Não,3.0,3.0,Cálculo / métrica,Falta de estudo,"11,2",9,"Fiz parcialmente, sozinho(a)","Fiz parcialmente, usando IA","Fiz parcialmente, usando IA","Slides das aulas, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei só na véspera ou no dia da prova,3.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,"Exemplos práticos com código, Explicação teórica dos conceitos",1.0,1.0,1.0,9.0,11.2,94.0,13,4,0.3076923076923077,1.7333333333333334,3.0,5,1,0.2,5.6,8,3,0.375,Muito Baixa (0-7),Muito,0.0,0.0,0.25,0.575,0.7272727272727273,0.3666666666666667,1.0,1.0,1.0,,1,0
32164,T1,15:54,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1,1.0,0.0,0.0,0.0,1.0,7,8.4,2.0,86.7,96.3,4/14/2026 9:39:47,32164.0,Turma 1,"Sim, sobrou tempo",Difícil,"Não, tentei responder todas",Sim,4.0,3.0,Todas igualmente,Falta de estudo,12,4h,"Fiz parcialmente, usando IA","Fiz parcialmente, usando IA","Fiz parcialmente, usando IA","Simulados da disciplina, Resumos do livro, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei só na véspera ou no dia da prova,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,Simulados,1.0,1.0,1.0,4.0,12.0,74.0,15,8,0.5333333333333333,1.0,3.0,6,4,0.6666666666666666,3.5999999999999996,9,4,0.4444444444444444,Baixa (7-11.2),Pouco,0.2222222222222223,0.3259259259259259,0.07142857142857142,0.625,0.36363636363636365,0.0,1.0,0.8023952095808385,0.7999999999999998,0.2,1,1
32404,T2,17:50,0.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,2,15.4,2.0,86.7,96.3,4/14/2026 10:55:22,32404.0,Turma 2,"Sim, sobrou tempo",Adequado,"Sim, usei como ""segurança"", mas tentei todas",Sim,3.0,4.0,Aplicação prática,Falta de estudo,18,2h,"Fiz parcialmente, sozinho(a)","Fiz parcialmente, sozinho(a)","Fiz parcialmente, sozinho(a)","Slides das aulas, Simulados da disciplina, Resumos do livro, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei só na véspera ou no dia da prova,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,"Exercícios em aula, Simulados, Discussões e perguntas durante a aula",1.0,1.0,1.0,2.0,18.0,75.0,13,11,0.8461538461538461,2.1333333333333333,3.0,6,6,1.0,2.5999999999999996,7,5,0.7142857142857143,Alta (14-18.2),Pouco,0.7777777777777779,0.7777777777777778,0.0,1.0,0.38181818181818183,0.5666666666666667,1.0,0.8023952095808385,0.7999999999999998,0.2,0,1
32484,T2,17:41,1.0,0.0,1.0,,,1.0,0.0,0.0,1.0,1,1.0,0.0,0.0,0.0,0.0,7,8.4,9.0,75.0,83.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,13,6,0.46153846153846156,,0.0,6,4,0.6666666666666666,,7,2,0.2857142857142857,Baixa (7-11.2),,0.2222222222222223,0.22222222222222224,,,0.21818181818181817,,0.0,0.10179640718562889,0.09729729729729715,0.9,0,0
32708,T1,15:59,1.0,1.0,,1.0,0.0,0.0,,1.0,0.0,1,1.0,0.0,0.0,1.0,1.0,5,11.2,4.0,83.3,92.6,4/14/2026 10:08:40,32708.0,Turma 1,"Sim, sobrou tempo",Adequado,"Sim, usei como ""segurança"", mas tentei todas",Sim,4.0,4.0,Interpretação de código,Interpretação das questões,13,"Estudei o fim de semana, não sei a quantidade de horas ao certo. ","Fiz tudo, usando IA","Fiz tudo, usando IA","Fiz tudo, usando IA","Slides das aulas, Notas/caderno pessoal, Simulados da disciplina, Inteligência artificial (ChatGPT, Claude, etc.)",Estudei nos 2 a 3 dias anteriores,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,"Explicação teórica dos conceitos, Simulados, Slides/material disponibilizado",1.0,1.0,1.0,8.0,13.0,79.0,13,8,0.6153846153846154,2.1333333333333333,3.0,5,3,0.6,1.8000000000000007,8,5,0.625,Media (11.2-14),Moderado,0.4444444444444444,0.4444444444444445,0.21428571428571427,0.6875,0.45454545454545453,0.5666666666666667,1.0,0.5988023952095808,0.5999999999999996,0.4,1,1
